direction,entry,exit,pnl,open_time,close_time,reason
LONG,79.61,79.28,-0.33,2004-12-20T00:45:00+00:00,2004-12-21T02:29:00+00:00,REV
SHORT,79.28,79.95,-0.67,2004-12-21T02:29:00+00:00,2004-12-21T12:01:00+00:00,REV
LONG,79.95,79.43,-0.52,2004-12-21T12:01:00+00:00,2004-12-23T18:39:00+00:00,REV
SHORT,79.43,79.81,-0.38,2004-12-23T18:39:00+00:00,2004-12-24T09:43:00+00:00,REV
LONG,79.81,80.15,0.34,2004-12-24T09:43:00+00:00,2004-12-30T17:53:00+00:00,REV
SHORT,80.15,80.29,-0.14,2004-12-30T17:53:00+00:00,2005-01-03T08:48:00+00:00,REV
LONG,80.29,80.12,-0.17,2005-01-03T08:48:00+00:00,2005-01-03T08:53:00+00:00,REV
SHORT,80.12,80.29,-0.17,2005-01-03T08:53:00+00:00,2005-01-04T11:58:00+00:00,REV
LONG,80.29,79.66,-0.63,2005-01-04T11:58:00+00:00,2005-01-05T14:13:00+00:00,REV
SHORT,79.66,80.06,-0.40,2005-01-05T14:13:00+00:00,2005-01-07T00:20:00+00:00,REV
LONG,80.06,79.44,-0.62,2005-01-07T00:20:00+00:00,2005-01-07T15:33:00+00:00,REV
SHORT,79.44,79.39,0.05,2005-01-07T15:33:00+00:00,2005-01-09T00:06:00+00:00,REV
LONG,79.39,78.99,-0.40,2005-01-09T00:06:00+00:00,2005-01-11T18:52:00+00:00,REV
SHORT,78.99,77.51,1.48,2005-01-11T18:52:00+00:00,2005-01-16T00:14:00+00:00,REV
LONG,77.51,77.50,-0.01,2005-01-16T00:14:00+00:00,2005-01-17T00:05:00+00:00,REV
SHORT,77.50,77.57,-0.07,2005-01-17T00:05:00+00:00,2005-01-17T03:15:00+00:00,REV
LONG,77.57,77.28,-0.29,2005-01-17T03:15:00+00:00,2005-01-18T00:26:00+00:00,REV
SHORT,77.28,77.78,-0.50,2005-01-18T00:26:00+00:00,2005-01-19T09:42:00+00:00,REV
LONG,77.78,79.79,2.01,2005-01-19T09:42:00+00:00,2005-01-28T00:11:00+00:00,REV
SHORT,79.79,80.12,-0.33,2005-01-28T00:11:00+00:00,2005-01-30T00:00:00+00:00,REV
LONG,80.12,80.11,-0.01,2005-01-30T00:00:00+00:00,2005-01-31T02:03:00+00:00,REV
SHORT,80.11,80.19,-0.08,2005-01-31T02:03:00+00:00,2005-01-31T02:17:00+00:00,REV
LONG,80.19,80.02,-0.17,2005-01-31T02:17:00+00:00,2005-02-01T12:59:00+00:00,REV
SHORT,80.02,80.53,-0.51,2005-02-01T12:59:00+00:00,2005-02-02T10:12:00+00:00,REV
LONG,80.53,80.31,-0.22,2005-02-02T10:12:00+00:00,2005-02-04T02:31:00+00:00,REV
SHORT,80.31,80.66,-0.35,2005-02-04T02:31:00+00:00,2005-02-07T08:03:00+00:00,REV
LONG,80.66,80.32,-0.34,2005-02-07T08:03:00+00:00,2005-02-08T02:55:00+00:00,REV
SHORT,80.32,80.89,-0.57,2005-02-08T02:55:00+00:00,2005-02-08T10:27:00+00:00,REV
LONG,80.89,82.88,1.99,2005-02-08T10:27:00+00:00,2005-02-14T00:32:00+00:00,REV
SHORT,82.88,82.85,0.03,2005-02-14T00:32:00+00:00,2005-02-17T02:39:00+00:00,REV
LONG,82.85,83.32,0.47,2005-02-17T02:39:00+00:00,2005-02-21T02:22:00+00:00,REV
SHORT,83.32,83.44,-0.12,2005-02-21T02:22:00+00:00,2005-02-21T10:31:00+00:00,REV
LONG,83.44,83.13,-0.31,2005-02-21T10:31:00+00:00,2005-02-22T03:02:00+00:00,REV
SHORT,83.13,83.11,0.02,2005-02-22T03:02:00+00:00,2005-02-24T21:05:00+00:00,REV
LONG,83.11,82.34,-0.77,2005-02-24T21:05:00+00:00,2005-02-25T12:26:00+00:00,REV
SHORT,82.34,82.81,-0.47,2005-02-25T12:26:00+00:00,2005-02-27T00:14:00+00:00,REV
LONG,82.81,82.50,-0.31,2005-02-27T00:14:00+00:00,2005-03-01T02:31:00+00:00,REV
SHORT,82.50,82.35,0.15,2005-03-01T02:31:00+00:00,2005-03-03T13:24:00+00:00,REV
LONG,82.35,82.77,0.42,2005-03-03T13:24:00+00:00,2005-03-07T00:01:00+00:00,REV
SHORT,82.77,82.86,-0.09,2005-03-07T00:01:00+00:00,2005-03-07T05:30:00+00:00,REV
LONG,82.86,83.19,0.33,2005-03-07T05:30:00+00:00,2005-03-09T11:22:00+00:00,REV
SHORT,83.19,82.70,0.49,2005-03-09T11:22:00+00:00,2005-03-14T03:29:00+00:00,REV
LONG,82.70,82.42,-0.28,2005-03-14T03:29:00+00:00,2005-03-16T04:30:00+00:00,REV
SHORT,82.42,82.84,-0.42,2005-03-16T04:30:00+00:00,2005-03-16T16:37:00+00:00,REV
LONG,82.84,82.71,-0.13,2005-03-16T16:37:00+00:00,2005-03-21T14:02:00+00:00,REV
SHORT,82.71,83.28,-0.57,2005-03-21T14:02:00+00:00,2005-03-22T21:11:00+00:00,REV
LONG,83.28,82.41,-0.87,2005-03-22T21:11:00+00:00,2005-03-23T00:24:00+00:00,REV
SHORT,82.41,82.38,0.03,2005-03-23T00:24:00+00:00,2005-03-25T12:26:00+00:00,REV
LONG,82.38,82.75,0.37,2005-03-25T12:26:00+00:00,2005-03-31T03:08:00+00:00,REV
SHORT,82.75,83.06,-0.31,2005-03-31T03:08:00+00:00,2005-04-01T01:50:00+00:00,REV
LONG,83.06,82.93,-0.13,2005-04-01T01:50:00+00:00,2005-04-06T02:30:00+00:00,REV
SHORT,82.93,83.30,-0.37,2005-04-06T02:30:00+00:00,2005-04-07T04:33:00+00:00,REV
LONG,83.30,83.43,0.13,2005-04-07T04:33:00+00:00,2005-04-12T03:10:00+00:00,REV
SHORT,83.43,83.83,-0.40,2005-04-12T03:10:00+00:00,2005-04-12T16:05:00+00:00,REV
LONG,83.83,83.37,-0.46,2005-04-12T16:05:00+00:00,2005-04-13T05:01:00+00:00,REV
SHORT,83.37,82.68,0.69,2005-04-13T05:01:00+00:00,2005-04-20T03:38:00+00:00,REV
LONG,82.68,82.69,0.01,2005-04-20T03:38:00+00:00,2005-04-22T17:03:00+00:00,REV
SHORT,82.69,82.82,-0.13,2005-04-22T17:03:00+00:00,2005-04-26T10:00:00+00:00,REV
LONG,82.82,82.37,-0.45,2005-04-26T10:00:00+00:00,2005-04-27T09:36:00+00:00,REV
SHORT,82.37,82.70,-0.33,2005-04-27T09:36:00+00:00,2005-04-28T15:36:00+00:00,REV
LONG,82.70,82.11,-0.59,2005-04-28T15:36:00+00:00,2005-04-29T11:01:00+00:00,REV
SHORT,82.11,81.69,0.42,2005-04-29T11:01:00+00:00,2005-05-05T01:12:00+00:00,REV
LONG,81.69,1.25,-80.44,2005-05-05T01:12:00+00:00,2005-05-05T06:17:00+00:00,REV
SHORT,1.25,81.42,-80.17,2005-05-05T06:17:00+00:00,2005-05-09T00:46:00+00:00,REV
LONG,81.42,2.26,-79.16,2005-05-09T00:46:00+00:00,2005-05-11T00:25:00+00:00,REV
SHORT,2.26,87.79,-85.53,2005-05-11T00:25:00+00:00,2005-05-12T00:57:00+00:00,REV
LONG,87.79,81.66,-6.13,2005-05-12T00:57:00+00:00,2005-05-16T01:35:00+00:00,REV
SHORT,81.66,81.35,0.31,2005-05-16T01:35:00+00:00,2005-05-18T04:24:00+00:00,REV
LONG,81.35,81.67,0.32,2005-05-18T04:24:00+00:00,2005-05-25T02:23:00+00:00,REV
SHORT,81.67,82.23,-0.56,2005-05-25T02:23:00+00:00,2005-05-25T18:06:00+00:00,REV
LONG,82.23,82.17,-0.06,2005-05-25T18:06:00+00:00,2005-05-31T02:08:00+00:00,REV
SHORT,82.17,81.84,0.33,2005-05-31T02:08:00+00:00,2005-06-03T15:51:00+00:00,REV
LONG,81.84,81.44,-0.40,2005-06-03T15:51:00+00:00,2005-06-06T00:05:00+00:00,REV
SHORT,81.44,81.46,-0.02,2005-06-06T00:05:00+00:00,2005-06-06T00:36:00+00:00,REV
LONG,81.46,82.75,1.29,2005-06-06T00:36:00+00:00,2005-06-13T02:33:00+00:00,REV
SHORT,82.75,82.78,-0.03,2005-06-13T02:33:00+00:00,2005-06-13T03:48:00+00:00,REV
LONG,82.78,84.48,1.70,2005-06-13T03:48:00+00:00,2005-06-21T16:21:00+00:00,REV
SHORT,84.48,84.29,0.19,2005-06-21T16:21:00+00:00,2005-06-28T03:04:00+00:00,REV
LONG,84.29,84.07,-0.22,2005-06-28T03:04:00+00:00,2005-07-04T00:00:00+00:00,REV
SHORT,84.07,83.28,0.79,2005-07-04T00:00:00+00:00,2005-07-07T04:34:00+00:00,REV
LONG,83.28,82.76,-0.52,2005-07-07T04:34:00+00:00,2005-07-07T05:41:00+00:00,REV
SHORT,82.76,83.44,-0.68,2005-07-07T05:41:00+00:00,2005-07-11T13:00:00+00:00,REV
LONG,83.44,84.58,1.14,2005-07-11T13:00:00+00:00,2005-07-21T14:27:00+00:00,REV
SHORT,84.58,85.35,-0.77,2005-07-21T14:27:00+00:00,2005-07-26T16:16:00+00:00,REV
LONG,85.35,84.91,-0.44,2005-07-26T16:16:00+00:00,2005-07-27T10:28:00+00:00,REV
SHORT,84.91,85.34,-0.43,2005-07-27T10:28:00+00:00,2005-07-29T03:24:00+00:00,REV
LONG,85.34,85.05,-0.29,2005-07-29T03:24:00+00:00,2005-08-02T15:52:00+00:00,REV
SHORT,85.05,85.60,-0.55,2005-08-02T15:52:00+00:00,2005-08-03T15:20:00+00:00,REV
LONG,85.60,85.73,0.13,2005-08-03T15:20:00+00:00,2005-08-08T12:50:00+00:00,REV
SHORT,85.73,84.37,1.36,2005-08-08T12:50:00+00:00,2005-08-17T00:25:00+00:00,REV
LONG,84.37,83.79,-0.58,2005-08-17T00:25:00+00:00,2005-08-17T06:16:00+00:00,REV
SHORT,83.79,83.18,0.61,2005-08-17T06:16:00+00:00,2005-08-23T08:57:00+00:00,REV
LONG,83.18,83.21,0.03,2005-08-23T08:57:00+00:00,2005-08-26T11:15:00+00:00,REV
SHORT,83.21,83.48,-0.27,2005-08-26T11:15:00+00:00,2005-08-31T04:59:00+00:00,REV
LONG,83.48,83.68,0.20,2005-08-31T04:59:00+00:00,2005-09-05T11:43:00+00:00,REV
SHORT,83.68,84.20,-0.52,2005-09-05T11:43:00+00:00,2005-09-06T13:55:00+00:00,REV
LONG,84.20,84.60,0.40,2005-09-06T13:55:00+00:00,2005-09-12T00:04:00+00:00,REV
SHORT,84.60,85.06,-0.46,2005-09-12T00:04:00+00:00,2005-09-13T07:59:00+00:00,REV
LONG,85.06,84.88,-0.18,2005-09-13T07:59:00+00:00,2005-09-15T10:53:00+00:00,REV
SHORT,84.88,85.28,-0.40,2005-09-15T10:53:00+00:00,2005-09-16T10:17:00+00:00,REV
LONG,85.28,85.69,0.41,2005-09-16T10:17:00+00:00,2005-09-22T10:23:00+00:00,REV
SHORT,85.69,85.28,0.41,2005-09-22T10:23:00+00:00,2005-09-26T05:04:00+00:00,REV
LONG,85.28,87.00,1.72,2005-09-26T05:04:00+00:00,2005-10-05T03:31:00+00:00,REV
SHORT,87.00,86.43,0.57,2005-10-05T03:31:00+00:00,2005-10-10T10:52:00+00:00,REV
LONG,86.43,86.06,-0.37,2005-10-10T10:52:00+00:00,2005-10-11T15:37:00+00:00,REV
SHORT,86.06,86.54,-0.48,2005-10-11T15:37:00+00:00,2005-10-13T02:52:00+00:00,REV
LONG,86.54,86.06,-0.48,2005-10-13T02:52:00+00:00,2005-10-13T12:45:00+00:00,REV
SHORT,86.06,86.34,-0.28,2005-10-13T12:45:00+00:00,2005-10-17T16:41:00+00:00,REV
LONG,86.34,86.54,0.20,2005-10-17T16:41:00+00:00,2005-10-24T09:13:00+00:00,REV
SHORT,86.54,86.84,-0.30,2005-10-24T09:13:00+00:00,2005-10-25T00:13:00+00:00,REV
LONG,86.84,87.25,0.41,2005-10-25T00:13:00+00:00,2005-10-28T03:52:00+00:00,REV
SHORT,87.25,87.24,0.01,2005-10-28T03:52:00+00:00,2005-11-01T00:52:00+00:00,REV
LONG,87.24,86.80,-0.44,2005-11-01T00:52:00+00:00,2005-11-02T00:30:00+00:00,REV
SHORT,86.80,86.92,-0.12,2005-11-02T00:30:00+00:00,2005-11-03T12:48:00+00:00,REV
LONG,86.92,86.60,-0.32,2005-11-03T12:48:00+00:00,2005-11-04T17:08:00+00:00,REV
SHORT,86.60,86.39,0.21,2005-11-04T17:08:00+00:00,2005-11-09T19:54:00+00:00,REV
LONG,86.39,86.18,-0.21,2005-11-09T19:54:00+00:00,2005-11-11T01:57:00+00:00,REV
SHORT,86.18,86.55,-0.37,2005-11-11T01:57:00+00:00,2005-11-14T00:19:00+00:00,REV
LONG,86.55,86.97,0.42,2005-11-14T00:19:00+00:00,2005-11-17T05:25:00+00:00,REV
SHORT,86.97,87.29,-0.32,2005-11-17T05:25:00+00:00,2005-11-17T22:53:00+00:00,REV
LONG,87.29,87.38,0.09,2005-11-17T22:53:00+00:00,2005-11-23T16:41:00+00:00,REV
SHORT,87.38,87.81,-0.43,2005-11-23T16:41:00+00:00,2005-11-24T08:11:00+00:00,REV
LONG,87.81,90.78,2.97,2005-11-24T08:11:00+00:00,2005-12-07T02:28:00+00:00,REV
SHORT,90.78,90.66,0.12,2005-12-07T02:28:00+00:00,2005-12-09T02:53:00+00:00,REV
LONG,90.66,90.44,-0.22,2005-12-09T02:53:00+00:00,2005-12-14T01:44:00+00:00,REV
SHORT,90.44,86.33,4.11,2005-12-14T01:44:00+00:00,2005-12-22T01:59:00+00:00,REV
LONG,86.33,85.78,-0.55,2005-12-22T01:59:00+00:00,2005-12-22T11:25:00+00:00,REV
SHORT,85.78,85.47,0.31,2005-12-22T11:25:00+00:00,2005-12-27T02:54:00+00:00,REV
LONG,85.47,85.78,0.31,2005-12-27T02:54:00+00:00,2006-01-03T18:31:00+00:00,REV
SHORT,85.78,86.57,-0.79,2006-01-03T18:31:00+00:00,2006-01-04T16:43:00+00:00,REV
LONG,86.57,86.48,-0.09,2006-01-04T16:43:00+00:00,2006-01-06T15:47:00+00:00,REV
SHORT,86.48,86.41,0.07,2006-01-06T15:47:00+00:00,2006-01-10T00:13:00+00:00,REV
LONG,86.41,85.72,-0.69,2006-01-10T00:13:00+00:00,2006-01-10T09:48:00+00:00,REV
SHORT,85.72,86.41,-0.69,2006-01-10T09:48:00+00:00,2006-01-12T02:19:00+00:00,REV
LONG,86.41,85.61,-0.80,2006-01-12T02:19:00+00:00,2006-01-12T15:16:00+00:00,REV
SHORT,85.61,86.34,-0.73,2006-01-12T15:16:00+00:00,2006-01-16T00:56:00+00:00,REV
LONG,86.34,86.53,0.19,2006-01-16T00:56:00+00:00,2006-01-18T06:25:00+00:00,REV
SHORT,86.53,86.45,0.08,2006-01-18T06:25:00+00:00,2006-01-20T00:35:00+00:00,REV
LONG,86.45,86.12,-0.33,2006-01-20T00:35:00+00:00,2006-01-23T11:34:00+00:00,REV
SHORT,86.12,86.40,-0.28,2006-01-23T11:34:00+00:00,2006-01-25T01:24:00+00:00,REV
LONG,86.40,89.04,2.64,2006-01-25T01:24:00+00:00,2006-02-06T01:15:00+00:00,REV
SHORT,89.04,87.98,1.06,2006-02-06T01:15:00+00:00,2006-02-09T09:21:00+00:00,REV
LONG,87.98,87.50,-0.48,2006-02-09T09:21:00+00:00,2006-02-10T07:23:00+00:00,REV
SHORT,87.50,87.20,0.30,2006-02-10T07:23:00+00:00,2006-02-15T00:52:00+00:00,REV
LONG,87.20,86.85,-0.35,2006-02-15T00:52:00+00:00,2006-02-16T17:45:00+00:00,REV
SHORT,86.85,87.28,-0.43,2006-02-16T17:45:00+00:00,2006-02-17T02:51:00+00:00,REV
LONG,87.28,87.45,0.17,2006-02-17T02:51:00+00:00,2006-02-22T12:39:00+00:00,REV
SHORT,87.45,86.29,1.16,2006-02-22T12:39:00+00:00,2006-03-01T12:27:00+00:00,REV
LONG,86.29,86.55,0.26,2006-03-01T12:27:00+00:00,2006-03-07T17:13:00+00:00,REV
SHORT,86.55,86.74,-0.19,2006-03-07T17:13:00+00:00,2006-03-09T07:39:00+00:00,REV
LONG,86.74,86.90,0.16,2006-03-09T07:39:00+00:00,2006-03-14T06:08:00+00:00,REV
SHORT,86.90,84.18,2.72,2006-03-14T06:08:00+00:00,2006-03-22T00:32:00+00:00,REV
LONG,84.18,83.77,-0.41,2006-03-22T00:32:00+00:00,2006-03-23T16:39:00+00:00,REV
SHORT,83.77,83.31,0.46,2006-03-23T16:39:00+00:00,2006-03-29T16:04:00+00:00,REV
LONG,83.31,84.03,0.72,2006-03-29T16:04:00+00:00,2006-04-04T02:08:00+00:00,REV
SHORT,84.03,84.85,-0.82,2006-04-04T02:08:00+00:00,2006-04-05T02:34:00+00:00,REV
LONG,84.85,86.27,1.42,2006-04-05T02:34:00+00:00,2006-04-13T04:39:00+00:00,REV
SHORT,86.27,86.56,-0.29,2006-04-13T04:39:00+00:00,2006-04-17T04:36:00+00:00,REV
LONG,86.56,86.76,0.20,2006-04-17T04:36:00+00:00,2006-04-19T02:02:00+00:00,REV
SHORT,86.76,87.36,-0.60,2006-04-19T02:02:00+00:00,2006-04-19T15:49:00+00:00,REV
LONG,87.36,86.75,-0.61,2006-04-19T15:49:00+00:00,2006-04-20T17:39:00+00:00,REV
SHORT,86.75,86.85,-0.10,2006-04-20T17:39:00+00:00,2006-04-23T00:07:00+00:00,REV
LONG,86.85,86.41,-0.44,2006-04-23T00:07:00+00:00,2006-04-24T00:00:00+00:00,REV
SHORT,86.41,85.82,0.59,2006-04-24T00:00:00+00:00,2006-04-26T04:30:00+00:00,REV
LONG,85.82,86.08,0.26,2006-04-26T04:30:00+00:00,2006-05-01T04:43:00+00:00,REV
SHORT,86.08,86.42,-0.34,2006-05-01T04:43:00+00:00,2006-05-02T13:13:00+00:00,REV
LONG,86.42,87.25,0.83,2006-05-02T13:13:00+00:00,2006-05-05T16:11:00+00:00,REV
SHORT,87.25,86.11,1.14,2006-05-05T16:11:00+00:00,2006-05-11T16:31:00+00:00,REV
LONG,86.11,85.45,-0.66,2006-05-11T16:31:00+00:00,2006-05-12T10:15:00+00:00,REV
SHORT,85.45,84.47,0.98,2006-05-12T10:15:00+00:00,2006-05-18T11:18:00+00:00,REV
LONG,84.47,84.26,-0.21,2006-05-18T11:18:00+00:00,2006-05-22T08:19:00+00:00,REV
SHORT,84.26,84.59,-0.33,2006-05-22T08:19:00+00:00,2006-05-24T08:44:00+00:00,REV
LONG,84.59,85.22,0.63,2006-05-24T08:44:00+00:00,2006-05-29T00:00:00+00:00,REV
SHORT,85.22,85.24,-0.02,2006-05-29T00:00:00+00:00,2006-05-29T00:02:00+00:00,REV
LONG,85.24,85.21,-0.03,2006-05-29T00:02:00+00:00,2006-05-31T09:52:00+00:00,REV
SHORT,85.21,83.98,1.23,2006-05-31T09:52:00+00:00,2006-06-05T00:02:00+00:00,REV
LONG,83.98,85.23,1.25,2006-06-05T00:02:00+00:00,2006-06-13T00:40:00+00:00,REV
SHORT,85.23,85.22,0.01,2006-06-13T00:40:00+00:00,2006-06-15T21:29:00+00:00,REV
LONG,85.22,84.89,-0.33,2006-06-15T21:29:00+00:00,2006-06-19T19:16:00+00:00,REV
SHORT,84.89,85.05,-0.16,2006-06-19T19:16:00+00:00,2006-06-22T02:49:00+00:00,REV
LONG,85.05,84.94,-0.11,2006-06-22T02:49:00+00:00,2006-06-26T18:23:00+00:00,REV
SHORT,84.94,85.51,-0.57,2006-06-26T18:23:00+00:00,2006-06-27T13:20:00+00:00,REV
LONG,85.51,85.04,-0.47,2006-06-27T13:20:00+00:00,2006-06-28T05:59:00+00:00,REV
SHORT,85.04,85.21,-0.17,2006-06-28T05:59:00+00:00,2006-06-30T01:33:00+00:00,REV
LONG,85.21,85.57,0.36,2006-06-30T01:33:00+00:00,2006-07-07T19:03:00+00:00,REV
SHORT,85.57,85.78,-0.21,2006-07-07T19:03:00+00:00,2006-07-11T11:34:00+00:00,REV
LONG,85.78,86.75,0.97,2006-07-11T11:34:00+00:00,2006-07-14T04:30:00+00:00,REV
SHORT,86.75,87.31,-0.56,2006-07-14T04:30:00+00:00,2006-07-14T15:03:00+00:00,REV
LONG,87.31,87.37,0.06,2006-07-14T15:03:00+00:00,2006-07-19T16:01:00+00:00,REV
SHORT,87.37,87.77,-0.40,2006-07-19T16:01:00+00:00,2006-07-20T00:44:00+00:00,REV
LONG,87.77,87.45,-0.32,2006-07-20T00:44:00+00:00,2006-07-21T10:38:00+00:00,REV
SHORT,87.45,87.99,-0.54,2006-07-21T10:38:00+00:00,2006-07-24T15:31:00+00:00,REV
LONG,87.99,88.17,0.18,2006-07-24T15:31:00+00:00,2006-07-27T19:17:00+00:00,REV
SHORT,88.17,87.94,0.23,2006-07-27T19:17:00+00:00,2006-08-02T09:51:00+00:00,REV
LONG,87.94,87.44,-0.50,2006-08-02T09:51:00+00:00,2006-08-03T10:43:00+00:00,REV
SHORT,87.44,87.77,-0.33,2006-08-03T10:43:00+00:00,2006-08-04T04:44:00+00:00,REV
LONG,87.77,87.35,-0.42,2006-08-04T04:44:00+00:00,2006-08-04T16:02:00+00:00,REV
SHORT,87.35,87.91,-0.56,2006-08-04T16:02:00+00:00,2006-08-07T16:24:00+00:00,REV
LONG,87.91,87.51,-0.40,2006-08-07T16:24:00+00:00,2006-08-08T10:28:00+00:00,REV
SHORT,87.51,87.99,-0.48,2006-08-08T10:28:00+00:00,2006-08-09T12:31:00+00:00,REV
LONG,87.99,88.48,0.49,2006-08-09T12:31:00+00:00,2006-08-15T03:06:00+00:00,REV
SHORT,88.48,88.91,-0.43,2006-08-15T03:06:00+00:00,2006-08-16T14:47:00+00:00,REV
LONG,88.91,88.62,-0.29,2006-08-16T14:47:00+00:00,2006-08-17T09:30:00+00:00,REV
SHORT,88.62,88.48,0.14,2006-08-17T09:30:00+00:00,2006-08-21T15:30:00+00:00,REV
LONG,88.48,88.72,0.24,2006-08-21T15:30:00+00:00,2006-08-24T01:45:00+00:00,REV
SHORT,88.72,88.99,-0.27,2006-08-24T01:45:00+00:00,2006-08-25T09:33:00+00:00,REV
LONG,88.99,89.43,0.44,2006-08-25T09:33:00+00:00,2006-09-04T11:43:00+00:00,REV
SHORT,89.43,89.66,-0.23,2006-09-04T11:43:00+00:00,2006-09-06T04:11:00+00:00,REV
LONG,89.66,89.28,-0.38,2006-09-06T04:11:00+00:00,2006-09-07T10:30:00+00:00,REV
SHORT,89.28,88.50,0.78,2006-09-07T10:30:00+00:00,2006-09-11T13:03:00+00:00,REV
LONG,88.50,88.27,-0.23,2006-09-11T13:03:00+00:00,2006-09-14T06:04:00+00:00,REV
SHORT,88.27,88.68,-0.41,2006-09-14T06:04:00+00:00,2006-09-14T10:51:00+00:00,REV
LONG,88.68,88.22,-0.46,2006-09-14T10:51:00+00:00,2006-09-18T00:00:00+00:00,REV
SHORT,88.22,88.95,-0.73,2006-09-18T00:00:00+00:00,2006-09-18T10:00:00+00:00,REV
LONG,88.95,88.42,-0.53,2006-09-18T10:00:00+00:00,2006-09-20T00:11:00+00:00,REV
SHORT,88.42,88.61,-0.19,2006-09-20T00:11:00+00:00,2006-09-21T03:25:00+00:00,REV
LONG,88.61,88.07,-0.54,2006-09-21T03:25:00+00:00,2006-09-21T22:12:00+00:00,REV
SHORT,88.07,87.89,0.18,2006-09-21T22:12:00+00:00,2006-09-26T00:05:00+00:00,REV
LONG,87.89,87.95,0.06,2006-09-26T00:05:00+00:00,2006-09-29T03:57:00+00:00,REV
SHORT,87.95,88.34,-0.39,2006-09-29T03:57:00+00:00,2006-09-29T10:23:00+00:00,REV
LONG,88.34,87.91,-0.43,2006-09-29T10:23:00+00:00,2006-10-03T03:05:00+00:00,REV
SHORT,87.91,88.03,-0.12,2006-10-03T03:05:00+00:00,2006-10-06T05:04:00+00:00,REV
LONG,88.03,88.83,0.80,2006-10-06T05:04:00+00:00,2006-10-12T02:42:00+00:00,REV
SHORT,88.83,89.27,-0.44,2006-10-12T02:42:00+00:00,2006-10-12T04:45:00+00:00,REV
LONG,89.27,89.55,0.28,2006-10-12T04:45:00+00:00,2006-10-16T10:15:00+00:00,REV
SHORT,89.55,89.87,-0.32,2006-10-16T10:15:00+00:00,2006-10-19T00:19:00+00:00,REV
LONG,89.87,90.45,0.58,2006-10-19T00:19:00+00:00,2006-10-26T16:09:00+00:00,REV
SHORT,90.45,90.84,-0.39,2006-10-26T16:09:00+00:00,2006-10-27T14:44:00+00:00,REV
LONG,90.84,90.38,-0.46,2006-10-27T14:44:00+00:00,2006-10-27T16:08:00+00:00,REV
SHORT,90.38,90.49,-0.11,2006-10-27T16:08:00+00:00,2006-10-31T00:09:00+00:00,REV
LONG,90.49,90.39,-0.10,2006-10-31T00:09:00+00:00,2006-11-02T10:33:00+00:00,REV
SHORT,90.39,90.86,-0.47,2006-11-02T10:33:00+00:00,2006-11-03T15:33:00+00:00,REV
LONG,90.86,90.98,0.12,2006-11-03T15:33:00+00:00,2006-11-08T00:29:00+00:00,REV
SHORT,90.98,90.27,0.71,2006-11-08T00:29:00+00:00,2006-11-15T10:53:00+00:00,REV
LONG,90.27,90.73,0.46,2006-11-15T10:53:00+00:00,2006-11-22T04:40:00+00:00,REV
SHORT,90.73,90.39,0.34,2006-11-22T04:40:00+00:00,2006-11-27T00:00:00+00:00,REV
LONG,90.39,91.09,0.70,2006-11-27T00:00:00+00:00,2006-12-01T17:37:00+00:00,REV
SHORT,91.09,90.76,0.33,2006-12-01T17:37:00+00:00,2006-12-07T02:32:00+00:00,REV
LONG,90.76,92.01,1.25,2006-12-07T02:32:00+00:00,2006-12-18T18:02:00+00:00,REV
SHORT,92.01,92.43,-0.42,2006-12-18T18:02:00+00:00,2006-12-19T09:56:00+00:00,REV
LONG,92.43,93.08,0.65,2006-12-19T09:56:00+00:00,2006-12-27T00:23:00+00:00,REV
SHORT,93.08,93.42,-0.34,2006-12-27T00:23:00+00:00,2006-12-28T04:45:00+00:00,REV
LONG,93.42,94.44,1.02,2006-12-28T04:45:00+00:00,2007-01-04T00:00:00+00:00,REV
SHORT,94.44,92.78,1.66,2007-01-04T00:00:00+00:00,2007-01-09T00:37:00+00:00,REV
LONG,92.78,94.25,1.47,2007-01-09T00:37:00+00:00,2007-01-16T02:30:00+00:00,REV
SHORT,94.25,94.73,-0.48,2007-01-16T02:30:00+00:00,2007-01-17T07:38:00+00:00,REV
LONG,94.73,95.80,1.07,2007-01-17T07:38:00+00:00,2007-01-24T02:40:00+00:00,REV
SHORT,95.80,94.22,1.58,2007-01-24T02:40:00+00:00,2007-01-29T04:54:00+00:00,REV
LONG,94.22,93.96,-0.26,2007-01-29T04:54:00+00:00,2007-01-30T02:37:00+00:00,REV
SHORT,93.96,93.94,0.02,2007-01-30T02:37:00+00:00,2007-02-02T17:45:00+00:00,REV
LONG,93.94,93.28,-0.66,2007-02-02T17:45:00+00:00,2007-02-06T01:27:00+00:00,REV
SHORT,93.28,93.70,-0.42,2007-02-06T01:27:00+00:00,2007-02-07T08:08:00+00:00,REV
LONG,93.70,94.22,0.52,2007-02-07T08:08:00+00:00,2007-02-12T10:31:00+00:00,REV
SHORT,94.22,94.60,-0.38,2007-02-12T10:31:00+00:00,2007-02-14T02:11:00+00:00,REV
LONG,94.60,94.37,-0.23,2007-02-14T02:11:00+00:00,2007-02-15T01:50:00+00:00,REV
SHORT,94.37,94.09,0.28,2007-02-15T01:50:00+00:00,2007-02-19T00:00:00+00:00,REV
LONG,94.09,95.71,1.62,2007-02-19T00:00:00+00:00,2007-02-26T10:31:00+00:00,REV
SHORT,95.71,90.52,5.19,2007-02-26T10:31:00+00:00,2007-03-07T00:59:00+00:00,REV
